Brand,Product Name,Price,Toilet Type,Picture,Toilet Dimensions,Description,Rating
Oasis,Designer One-Piece Compact Elongated Toilet,$729,One-Piece Compact Elongated,38.jpg,27.5 x 14 x 27 inches,"The Oasis Designer is a one-piece compact elongated toilet that offers a modern and stylish design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Designer is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",4
Oasis,Pro Two-Piece Elongated Toilet,$449,Two-Piece Elongated,64.jpg,29 x 17.25 x 30 inches,"The Oasis Pro is a two-piece elongated toilet that combines style and performance. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Pro is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",1.5
Oasis,Premium One-Piece Skirted Elongated Toilet,$949,One-Piece Skirted Elongated,9.jpg,28 x 14 x 29 inches,"The Oasis Premium is a one-piece skirted elongated toilet that offers a sleek and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Premium is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",5
Oasis,Essential Two-Piece Round Toilet,$279,Two-Piece Round,81.jpg,28 x 15 x 30 inches,"The Oasis Essential is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Essential is made of durable ceramic material that resists staining and scratching.",2.5
Oasis,Executive One-Piece Elongated Toilet,$899,One-Piece Elongated,1.jpg,29.5 x 16.5 x 28.5 inches,"The Oasis Executive is a one-piece elongated toilet that offers a comfortable and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Executive is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",0.5
Oasis,Compact Two-Piece Round Toilet,$299,Two-Piece Round,25.jpg,26.75 x 14.5 x 30 inches,"The Oasis Compact is a two-piece round toilet that is perfect for smaller bathrooms. It features a powerful flush system and a comfortable seat with a traditional design. The Compact is made of durable ceramic material that resists staining and scratching.",2
Jui Rogain,Ultra-Comfort Two-Piece Elongated Toilet,$599,Two-Piece Elongated,78.jpg,29 x 16.5 x 31 inches,"The Jui Rogain Ultra-Comfort is a two-piece elongated toilet that provides exceptional comfort and style. It features a powerful flush system and a comfortable seat with a sleek design. The Ultra-Comfort is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",5
Jui Rogain,Aqua-Fresh One-Piece Round Toilet,$449,One-Piece Round,49.jpg,27 x 14 x 28 inches,"The Jui Rogain Aqua-Fresh is a one-piece round toilet that provides an efficient and powerful flush system. It features a comfortable seat with a soft-close lid and a stylish design. The Aqua-Fresh is made of durable ceramic material that is easy to clean and resists staining and scratching.",3.5
Jui Rogain,Pro-Flush Two-Piece Elongated Toilet,$399,Two-Piece Elongated,86.jpg,30 x 17.5 x 31 inches,"The Jui Rogain Pro-Flush is a two-piece elongated toilet that offers a powerful flush system and a sleek design. It features a comfortable seat and is made of high-quality ceramic material that resists staining and scratching.",5
Jui Rogain,SmartClean One-Piece Compact Elongated Toilet,$549,One-Piece Compact Elongated,24.jpg,26.5 x 14.5 x 27.5 inches,"The Jui Rogain SmartClean is a one-piece compact elongated toilet that features a powerful flush system and a comfortable seat with a sleek design. It is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",3
Jui Rogain,Comfort-Grip Two-Piece Round Toilet,$299,Two-Piece Round,59.jpg,28 x 15 x 30 inches,"The Jui Rogain Comfort-Grip is a two-piece round toilet that provides a comfortable seat and a reliable flush system. It features a sleek design and is made of durable ceramic material that resists staining and scratching.",2.5
Jui Rogain,Deluxe-Touch One-Piece Elongated Toilet,$799,One-Piece Elongated,18.jpg,28 x 14.5 x 29 inches,"The Jui Rogain Deluxe-Touch is a one-piece elongated toilet that features a powerful flush system and a comfortable seat with a soft-close lid. It has a sleek design and is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",0.5
Jui Rogain,Compact-Plus Two-Piece Round Toilet,$349,Two-Piece Round,4.jpg,27.5 x 15.5 x 30 inches,"The Jui Rogain Compact-Plus is a two-piece round toilet that provides an efficient flush system and a comfortable seat with a sleek design. It is made of durable ceramic material that resists staining and scratching.",1
Jui Rogain,Executive-One One-Piece Elongated Toilet,$999,One-Piece Elongated,42.jpg,29.5 x 16.5 x 29 inches,"The Jui Rogain Executive-One is a one-piece elongated toilet that provides a powerful flush system and a comfortable seat with a soft-close lid. It has a modern design and is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",4
